properties{
tile{
  layer = 1,
  x = 2624,
  y = 344,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 2560,
  y = 352,
  width = 64,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 2624,
  y = 352,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 2560,
  y = 336,
  width = 64,
  height = 8,
  pattern = 121,
}

tile{
  layer = 1,
  x = 2568,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2632,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2632,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2632,
  y = 304,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2576,
  y = 296,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2568,
  y = 272,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2480,
  y = 248,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 2544,
  y = 248,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2496,
  y = 248,
  width = 48,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 2480,
  y = 400,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2688,
  y = 400,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2280,
  y = 344,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 2232,
  y = 528,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2232,
  y = 536,
  width = 16,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2232,
  y = 600,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2328,
  y = 528,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2328,
  y = 536,
  width = 16,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2328,
  y = 600,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2272,
  y = 552,
  width = 32,
  height = 32,
  pattern = 1,
}

tile{
  layer = 1,
  x = 2488,
  y = 56,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 2520,
  y = 40,
  width = 48,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 2616,
  y = 40,
  width = 48,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 2680,
  y = 56,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 2488,
  y = 152,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 2480,
  y = 168,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 2496,
  y = 168,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 2688,
  y = 160,
  width = 16,
  height = 32,
  pattern = 13,
}

tile{
  layer = 1,
  x = 2656,
  y = 176,
  width = 32,
  height = 16,
  pattern = 13,
}

tile{
  layer = 1,
  x = 568,
  y = 312,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 568,
  y = 296,
  width = 8,
  height = 8,
  pattern = 117,
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 64,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 8,
  height = 8,
  pattern = 118,
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 64,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 64,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 64,
  height = 8,
  pattern = 121,
}

tile{
  layer = 1,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 664,
  y = 600,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 672,
  y = 616,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 744,
  y = 496,
  width = 48,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 1,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 1,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 24,
  height = 40,
  pattern = 126,
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 656,
  y = 248,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 672,
  y = 248,
  width = 48,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 800,
  y = 248,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 864,
  y = 248,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 816,
  y = 248,
  width = 48,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 736,
  y = 248,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 752,
  y = 248,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 8,
  height = 8,
  pattern = 4,
}

tile{
  layer = 1,
  x = 680,
  y = 312,
  width = 8,
  height = 72,
  pattern = 10,
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 1,
  x = 688,
  y = 384,
  width = 160,
  height = 8,
  pattern = 11,
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 8,
  height = 8,
  pattern = 5,
}

tile{
  layer = 1,
  x = 688,
  y = 304,
  width = 160,
  height = 8,
  pattern = 8,
}

tile{
  layer = 1,
  x = 848,
  y = 312,
  width = 8,
  height = 72,
  pattern = 9,
}

tile{
  layer = 1,
  x = 688,
  y = 312,
  width = 160,
  height = 72,
  pattern = 173,
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2184,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2208,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2576,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2600,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2432,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2432,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2736,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2736,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

destination{
  layer = 1,
  x = 224,
  y = 37,
  name = "from1Fb_left",
  direction = 3,
}

destructible{
  layer = 1,
  x = 56,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 72,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 88,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 104,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 120,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 136,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 168,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 152,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 184,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 232,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 248,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 264,
  y = 189,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

stairs{
  layer = 1,
  x = 680,
  y = 472,
  name = "stairs",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 216,
  y = 24,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  name = "to1Fb_left",
  transition = 1,
  destination_map = "21",
  destination = "from2Fb_left",
}

destination{
  layer = 1,
  x = 688,
  y = 485,
  name = "from3F_left",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 680,
  y = 472,
  width = 16,
  height = 16,
  name = "to3Fa_left",
  transition = 1,
  destination_map = "24",
  destination = "from2Fb_left",
}

stairs{
  layer = 1,
  x = 2280,
  y = 472,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

destination{
  layer = 1,
  x = 2288,
  y = 485,
  name = "from3F_right",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2280,
  y = 472,
  width = 16,
  height = 16,
  name = "to3F_right",
  transition = 1,
  destination_map = "24",
  destination = "from2Fb_right",
}

destination{
  layer = 1,
  x = 2896,
  y = 37,
  name = "from1Fb_right",
  direction = 3,
}

stairs{
  layer = 1,
  x = 2888,
  y = 24,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 2888,
  y = 24,
  width = 16,
  height = 16,
  name = "to1Fb_right",
  transition = 1,
  destination_map = "21",
  destination = "from2Fb_right",
}

block{
  layer = 1,
  x = 376,
  y = 93,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 376,
  y = 109,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 376,
  y = 125,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 376,
  y = 141,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 376,
  y = 157,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 392,
  y = 157,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 408,
  y = 157,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 392,
  y = 189,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 408,
  y = 141,
  name = "block_9",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 408,
  y = 109,
  name = "block_10",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 408,
  y = 93,
  name = "block_11",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 424,
  y = 109,
  name = "block_12",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 440,
  y = 109,
  name = "block_13",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 440,
  y = 125,
  name = "block_14",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 440,
  y = 141,
  name = "block_15",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 440,
  y = 157,
  name = "block_16",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 440,
  y = 173,
  name = "block_17",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 472,
  y = 173,
  name = "block_18",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 472,
  y = 189,
  name = "block_19",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 472,
  y = 109,
  name = "block_20",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 488,
  y = 109,
  name = "block_21",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 504,
  y = 109,
  name = "block_22",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 504,
  y = 125,
  name = "block_23",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 504,
  y = 141,
  name = "block_24",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 504,
  y = 157,
  name = "block_25",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 504,
  y = 173,
  name = "block_26",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 520,
  y = 125,
  name = "block_27",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 536,
  y = 125,
  name = "block_28",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 536,
  y = 173,
  name = "block_29",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 536,
  y = 189,
  name = "block_30",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2792,
  y = 61,
  name = "block_31",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2792,
  y = 189,
  name = "block_32",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 3000,
  y = 189,
  name = "block_33",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 3000,
  y = 61,
  name = "block_34",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 1,
  x = 2280,
  y = 565,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "bomb",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 2296,
  y = 565,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2296,
  y = 581,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2280,
  y = 581,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 2896,
  y = 125,
  name = "block_35",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

npc{
  layer = 1,
  x = 536,
  y = 285,
  name = "interactive_entity",
  direction = 3,
  subtype = "1",
  sprite = "npc/thief",
  behavior = "map",
}

npc{
  layer = 1,
  x = 536,
  y = 317,
  name = "GC84",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 2592,
  y = 325,
  name = "GC82",
  direction = 3,
  subtype = "1",
  sprite = "npc/newlink1",
  behavior = "map",
}

npc{
  layer = 1,
  x = 2592,
  y = 357,
  name = "GC82Front",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

crystal_block{
  layer = 1,
  x = 2224,
  y = 400,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 2176,
  y = 384,
  width = 64,
  height = 16,
  subtype = "1",
}

npc{
  layer = 1,
  x = 488,
  y = 317,
  name = "interactive_entity_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.guichet_84_ici",
}

npc{
  layer = 1,
  x = 184,
  y = 85,
  name = "interactive_entity_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.directions_2F_no",
}

npc{
  layer = 1,
  x = 2536,
  y = 349,
  name = "interactive_entity_4",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.guichet_82_ici",
}

npc{
  layer = 1,
  x = 784,
  y = 501,
  name = "PNJD",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager11",
  behavior = "dialog#crazy_house.pnjd",
}

npc{
  layer = 1,
  x = 2560,
  y = 93,
  name = "PNJB",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager14",
  behavior = "dialog#crazy_house.pnjb",
}

tile{
  layer = 2,
  x = 2848,
  y = 16,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 2752,
  y = 80,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 2728,
  y = 80,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 2544,
  y = 216,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 2544,
  y = 240,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 2448,
  y = 304,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 2424,
  y = 304,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 2160,
  y = 440,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 2160,
  y = 464,
  width = 192,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 640,
  y = 464,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 624,
  y = 304,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 600,
  y = 304,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 400,
  y = 216,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 400,
  y = 240,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 320,
  y = 80,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 296,
  y = 80,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 216,
  y = 16,
  width = 16,
  height = 8,
  pattern = 158,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 592,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 240,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 448,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 672,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 448,
  width = 304,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 240,
  width = 1232,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2736,
  y = 224,
  width = 320,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2432,
  y = 448,
  width = 304,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2448,
  y = 0,
  width = 608,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2448,
  y = 224,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2736,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 3040,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2144,
  y = 448,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2432,
  y = 240,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 0,
  width = 1840,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 328,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 600,
  y = 328,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 432,
  y = 240,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 432,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 320,
  y = 120,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 296,
  y = 120,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 672,
  y = 464,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 680,
  y = 464,
  width = 16,
  height = 8,
  pattern = 156,
}

tile{
  layer = 2,
  x = 2272,
  y = 464,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2280,
  y = 464,
  width = 16,
  height = 8,
  pattern = 156,
}

tile{
  layer = 2,
  x = 2144,
  y = 672,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2880,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2888,
  y = 16,
  width = 16,
  height = 8,
  pattern = 158,
}

tile{
  layer = 2,
  x = 2144,
  y = 240,
  width = 24,
  height = 48,
  pattern = 170,
