properties{
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1496,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1256,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1264,
  y = 720,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1232,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1232,
  y = 712,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1232,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1496,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1496,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 872,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1496,
  y = 712,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1256,
  y = 688,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1536,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1560,
  y = 872,
  width = 544,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1536,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1536,
  y = 552,
  width = 24,
  height = 320,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1624,
  y = 464,
  width = 480,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2104,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2104,
  y = 488,
  width = 24,
  height = 384,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2104,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2144,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2144,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2144,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2408,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2408,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2168,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2168,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2144,
  y = 736,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2144,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2408,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2168,
  y = 872,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2480,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2448,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2448,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2448,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2712,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2712,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2472,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2712,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2472,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2480,
  y = 272,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2448,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2448,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2448,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2712,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2712,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2472,
  y = 424,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2712,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2472,
  y = 240,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2784,
  y = 272,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2752,
  y = 288,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2752,
  y = 312,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2752,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 3016,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2968,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2776,
  y = 424,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 3016,
  y = 264,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2824,
  y = 240,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2784,
  y = 48,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2752,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2752,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2752,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 3016,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 3016,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2776,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 3016,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2776,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 752,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 776,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 632,
  y = 504,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 632,
  y = 560,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 632,
  y = 616,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 584,
  y = 616,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 584,
  y = 504,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 496,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 632,
  y = 552,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 576,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 600,
  y = 504,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 600,
  y = 616,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 520,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 608,
  y = 632,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 584,
  y = 496,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 584,
  y = 552,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 584,
  y = 608,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 632,
  y = 608,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 632,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 584,
  y = 520,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 584,
  y = 576,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 584,
  y = 632,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 456,
  y = 472,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 528,
  y = 472,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 536,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 504,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 400,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 448,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 520,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 544,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 424,
  y = 408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 424,
  y = 376,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 328,
  y = 328,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 280,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 760,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 888,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 888,
  y = 552,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 888,
  y = 576,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 752,
  y = 648,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 776,
  y = 648,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 904,
  y = 560,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 760,
  y = 664,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 760,
  y = 696,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 752,
  y = 696,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 776,
  y = 696,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 936,
  y = 560,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 552,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 936,
  y = 576,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 912,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 776,
  y = 672,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 528,
  y = 424,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 528,
  y = 440,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 376,
  y = 424,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 520,
  y = 424,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 400,
  y = 424,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 472,
  y = 424,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 544,
  y = 424,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 64,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 80,
  pattern = 19,
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = 23,
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 8,
  height = 16,
  pattern = 20,
}

tile{
  layer = 1,
  x = 128,
  y = 392,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 144,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 32,
  height = 88,
  pattern = 172,
}

tile{
  layer = 1,
  x = 176,
  y = 328,
  width = 96,
  height = 32,
  pattern = 172,
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 1,
  x = 128,
  y = 376,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 576,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 352,
  y = 640,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 880,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 648,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 656,
  y = 640,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 880,
  y = 496,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 648,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 648,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 816,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 816,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 8,
  height = 64,
  pattern = 19,
}

tile{
  layer = 1,
  x = 656,
  y = 864,
  width = 160,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 648,
  y = 712,
  width = 8,
  height = 8,
  pattern = 229,
}

tile{
  layer = 1,
  x = 656,
  y = 712,
  width = 48,
  height = 8,
  pattern = 233,
}

tile{
  layer = 1,
  x = 704,
  y = 712,
  width = 8,
  height = 8,
  pattern = 231,
}

tile{
  layer = 1,
  x = 648,
  y = 752,
  width = 8,
  height = 8,
  pattern = 230,
}

tile{
  layer = 1,
  x = 656,
  y = 752,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 752,
  width = 8,
  height = 8,
  pattern = 238,
}

tile{
  layer = 1,
  x = 688,
  y = 760,
  width = 8,
  height = 24,
  pattern = 234,
}

tile{
  layer = 1,
  x = 688,
  y = 784,
  width = 8,
  height = 8,
  pattern = 230,
}

tile{
  layer = 1,
  x = 696,
  y = 784,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 744,
  y = 784,
  width = 8,
  height = 8,
  pattern = 232,
}

tile{
  layer = 1,
  x = 744,
  y = 744,
  width = 8,
  height = 40,
  pattern = 235,
}

tile{
  layer = 1,
  x = 744,
  y = 736,
  width = 8,
  height = 8,
  pattern = 231,
}

tile{
  layer = 1,
  x = 704,
  y = 736,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 704,
  y = 720,
  width = 8,
  height = 16,
  pattern = 235,
}

tile{
  layer = 1,
  x = 712,
  y = 736,
  width = 32,
  height = 8,
  pattern = 233,
}

tile{
  layer = 1,
  x = 824,
  y = 752,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 824,
  y = 808,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 992,
  y = 808,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 816,
  y = 800,
  width = 8,
  height = 64,
  pattern = 19,
}

tile{
  layer = 1,
  x = 816,
  y = 784,
  width = 208,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 824,
  y = 776,
  width = 192,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 824,
  y = 800,
  width = 192,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 816,
  y = 776,
  width = 8,
  height = 8,
  pattern = 24,
}

tile{
  layer = 1,
  x = 816,
  y = 800,
  width = 8,
  height = 8,
  pattern = 22,
}

tile{
  layer = 1,
  x = 1016,
  y = 776,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 1016,
  y = 800,
  width = 8,
  height = 8,
  pattern = 23,
}

tile{
  layer = 1,
  x = 1016,
  y = 808,
  width = 8,
  height = 64,
  pattern = 20,
}

tile{
  layer = 1,
  x = 1016,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1184,
  y = 720,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 1024,
  y = 864,
  width = 160,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 1024,
  y = 712,
  width = 160,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 1184,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1184,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1016,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 1064,
  y = 784,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 1128,
